Source,Target,Weight
16,2157,5
16,2168,4
16,2170,4
16,2186,4
16,2197,5
16,2279,4
16,2295,4
16,2327,4
16,2417,4
16,2445,4
16,2526,4
16,2591,4
16,2595,4
16,2616,5
16,2679,7
16,2861,4
16,3083,4
16,3271,5
16,3312,4
16,3367,4
16,3374,5
16,3449,5
16,3495,5
16,3699,4
16,3724,7
16,3751,4
16,3857,4
16,3887,5
16,3902,5
16,3929,5
16,3987,6
16,4077,6
16,4108,4
16,4696,4
17,21,4
17,27,8
17,28,4
17,29,4
17,31,4
17,32,8
17,34,9
17,36,5
17,37,5
17,39,7
17,40,4
17,42,5
17,46,4
17,47,9
17,48,5
17,52,4
17,53,5
17,57,5
17,60,4
17,62,4
17,65,8
17,69,8
17,71,6
17,73,4
17,77,5
17,80,11
17,82,4
17,84,4
17,85,4
17,86,9
17,92,4
17,95,7
17,96,4
17,97,4
17,98,4
17,102,7
17,103,4
17,109,5
17,112,7
17,123,6
17,124,4
17,126,4
17,127,9
17,128,4
17,130,7
17,150,4
17,151,4
17,159,5
17,164,8
17,167,5
17,169,4
17,170,9
17,175,13
17,183,11
17,184,6
17,186,5
17,194,4
17,204,10
17,208,4
17,213,4
17,229,4
17,230,4
17,231,4
17,233,6
17,234,4
17,239,5
17,242,7
17,243,6
17,250,5
17,255,5
17,257,5
17,261,6
17,264,4
17,267,5
17,271,5
17,272,4
17,279,4
17,293,4
17,301,4
17,306,5
17,320,4
17,323,4
17,330,4
17,331,4
17,335,4
17,343,4
17,366,5
17,372,5
17,401,6
17,413,5
17,420,5
17,421,4
17,443,4
17,450,4
17,467,4
17,481,5
17,484,5
17,487,4
17,491,4
17,496,4
17,508,4
17,509,4
17,512,10
17,532,4
17,540,4
17,546,4
17,578,4
17,582,5
17,588,4
17,592,5
17,596,4
17,608,5
17,619,4
17,655,5
17,659,4
17,669,5
17,675,4
17,701,5
17,729,4
17,733,5
17,753,4
17,756,5
17,779,5
17,783,6
17,789,8
17,800,4
17,814,4
17,855,6
17,860,4
17,871,9
17,920,4
17,921,5
17,923,4
17,940,4
17,942,4
17,973,6
17,977,5
17,978,4
17,1002,6
17,1025,5
17,1035,5
17,1045,4
17,1059,5
17,1069,5
17,1080,4
17,1084,4
17,1094,4
17,1156,4
17,1178,5
17,1192,4
17,1193,8
17,1202,4
17,1231,7
17,1295,5
17,1297,4
17,1304,7
17,1327,5
17,1336,4
17,1342,5
17,1368,4
17,1391,4
17,1402,4
17,1413,4
17,1429,4
17,1446,5
17,1466,5
17,1491,4
17,1532,4
17,1536,4
17,1584,5
17,1618,4
17,1626,4
17,1651,5
17,1653,5
17,1721,4
17,1741,5
17,1751,5
17,1782,4
17,1795,4
17,1803,5
17,1827,4
17,1828,4
17,1865,4
17,1873,4
17,1933,4
17,1940,4
17,1945,4
17,1960,4
17,1991,4
17,2047,4
17,2067,4
17,2130,4
17,2157,4
17,2164,4
17,2170,4
17,2236,4
17,2318,5
17,2328,4
17,2373,4
17,2391,4
17,2434,4
17,2443,4
17,2445,6
17,2491,4
17,2493,4
17,2631,4
17,2670,4
17,2679,4
17,2816,5
17,2861,4
17,2913,4
17,2995,4
17,2996,4
17,3015,5
17,3203,4
17,3209,4
17,3306,4
17,3344,4
17,3351,4
17,3374,4
17,3495,6
17,3640,4
17,3857,4
17,3902,4
17,3994,4
17,4043,4
17,4078,4
17,4118,4
17,4156,4
17,4345,4
17,4441,4
17,4671,4
18,51,5
18,79,4
18,82,4
18,85,5
18,104,5
18,122,4
18,132,5
18,200,5
18,207,4
18,292,4
18,306,4
18,380,4
18,468,4
18,1101,4
18,2344,4
18,2491,4
18,3495,4
19,29,4
19,36,4
19,37,5
19,42,4
19,44,4
19,46,4
19,47,5
19,53,4
19,60,4
19,71,5
19,75,4
19,86,4
19,92,4
19,94,5
19,109,5
19,112,5
19,117,4
19,124,5
19,126,5
19,128,4
19,150,4
19,151,7
19,159,5
19,169,4
19,185,4
19,197,5
19,213,4
19,224,4
19,225,4
19,239,4
19,267,4
19,272,4
19,276,5
19,307,4
19,312,5
19,320,4
19,323,4
19,335,4
19,343,6
19,363,5
19,372,4
19,374,4
19,401,4
19,413,4
19,462,4
19,467,6
19,474,4
19,484,5
19,488,4
19,491,5
19,506,4
19,509,4
19,511,4
19,540,4
19,542,4
19,578,4
19,583,4
19,619,4
19,635,5
19,674,4
19,721,4
19,736,4
19,741,4
19,753,4
19,755,4
19,783,5
19,794,4
19,814,4
19,871,4
19,909,4
19,923,5
19,940,4
19,973,4
19,995,4
19,1000,4
19,1009,4
19,1017,5
19,1045,4
19,1054,4
19,1084,4
19,1087,4
19,1153,4
19,1156,4
19,1166,4
19,1192,5
19,1199,4
19,1202,4
19,1214,4
19,1218,5
19,1273,4
19,1275,5
19,1297,5
19,1320,4
19,1345,6
19,1359,4
19,1400,5
19,1429,4
19,1483,4
19,1569,6
19,1618,4
19,1644,4
19,1716,5
19,1758,4
19,1828,4
19,1933,4
19,1937,4
19,1960,5
19,1977,4
19,1996,4
19,2070,4
19,2128,6
19,2156,5
19,2199,4
19,2265,4
19,2286,4
19,2321,4
19,2328,4
19,2434,4
19,2443,4
19,2445,4
19,2483,4
19,2510,4
19,2744,4
19,2782,4
19,2827,5
19,2863,5
19,2866,5
19,2869,4
19,2992,6
19,3056,4
19,3185,4
19,3215,4
19,3387,5
19,3406,4
19,3440,4
19,3495,5
19,3535,4
19,3553,4
19,3750,4
19,3905,4
19,3994,4
19,4043,4
19,4074,5
19,4188,4
19,4226,4
19,4402,4
19,4426,4
19,4449,6
19,4451,4
19,4471,5
19,4488,4
19,4556,5
19,4564,4
19,4624,4
19,4652,5
19,4729,4
19,4797,5
20,23,10
20,25,4
20,99,13
20,108,5
20,263,11
20,330,10
20,331,10
20,473,4
20,1193,4
20,1687,4
20,2070,4
20,2391,4
21,27,4
21,31,8
21,32,4
21,34,4
21,39,7
21,47,6
21,60,4
21,69,4
21,80,4
21,86,4
21,95,4
21,97,4
21,102,5
21,105,5
21,114,4
21,116,4
21,123,4
21,127,5
21,130,5
21,160,5
21,161,4
21,169,4
21,170,4
21,175,4
21,183,4
21,204,4
21,233,6
21,242,4
21,243,5
21,255,4
21,306,5
21,323,4
21,420,4
21,512,4
21,513,4
21,584,4
21,603,4
21,785,5
21,789,5
21,806,6
21,871,4
21,1137,4
21,1193,4
21,1194,4
21,1200,4
21,1240,4
21,1297,5
21,1321,4
21,1364,4
21,1366,4
21,1409,4
21,1584,4
21,1687,4
21,1741,4
21,2137,4
21,2391,5
21,2470,4
21,2522,5
21,2593,4
21,2791,4
21,2887,4
22,72,4
22,158,4
22,229,4
22,268,5
22,275,5
22,282,5
22,313,4
22,380,4
22,427,4
22,623,4
22,659,4
22,3617,4
23,99,10
23,108,4
23,263,9
23,330,7
23,331,8
25,99,4
25,238,4
25,263,4
25,275,4
25,313,4
25,330,4
25,331,4
25,384,4
25,410,5
25,979,4
25,2443,4
25,2507,4
25,2536,4
25,2709,4
25,3376,4
25,4566,4
25,4621,4
26,101,4
26,283,4
26,455,4
26,576,4
26,588,4
26,2018,4
26,2049,4
26,2668,4
26,2819,4
27,28,4
27,29,4
27,31,5
27,32,8
27,34,6
27,36,4
27,37,5
27,39,5
27,40,4
27,42,5
27,47,6
27,48,5
27,52,4
27,53,4
27,57,5
27,60,4
27,62,4
27,65,5
27,69,8
27,71,4
27,73,4
27,75,4
27,77,4
27,80,8
27,84,4
27,86,9
27,92,4
27,95,7
27,97,4
27,98,4
27,102,7
27,103,5
27,109,4
27,112,4
27,123,6
27,124,4
27,126,4
27,127,6
27,128,4
27,130,5
27,150,4
27,151,4
27,159,4
27,164,4
27,167,4
27,169,4
27,170,8
27,175,8
27,183,8
27,184,4
27,194,4
27,201,5
27,204,7
27,208,4
27,213,4
27,226,4
27,229,4
27,230,4
27,231,4
27,233,7
27,234,4
27,239,4
27,242,4
27,243,6
27,250,4
27,257,4
27,261,4
27,272,4
27,279,4
27,301,4
27,323,4
27,335,4
27,343,4
27,372,4
27,401,4
27,413,4
27,421,4
27,467,4
27,484,5
27,491,4
27,496,4
27,508,4
27,509,4
27,512,7
27,540,4
27,578,5
27,582,4
27,588,4
27,608,5
27,619,4
27,655,5
27,658,4
27,675,4
27,729,4
27,733,4
27,741,4
27,756,4
27,783,4
27,789,5
27,800,4
27,814,4
27,871,7
27,921,4
27,923,4
27,940,4
27,973,4
27,977,4
27,978,4
27,1002,4
27,1035,4
27,1045,4
27,1080,4
27,1084,4
27,1094,4
27,1156,4
27,1192,4
27,1193,5
27,1202,4
27,1231,5
27,1283,4
27,1295,4
27,1297,4
27,1304,4
27,1391,4
27,1413,4
27,1429,4
27,1491,4
27,1532,4
27,1584,4
27,1618,4
27,1653,5
27,1741,5
27,1751,4
27,1828,4
27,1873,4
27,1933,4
27,1991,4
27,2047,5
27,2067,4
27,2130,4
27,2164,4
27,2318,4
27,2328,4
27,2373,4
27,2391,4
27,2434,4
27,2443,4
27,2445,5
27,2493,4
27,2756,4
27,2816,4
27,2913,4
27,2996,5
27,3185,4
27,3209,5
27,3306,4
27,3351,4
27,3461,4
27,3495,5
27,3994,4
27,4043,4
27,4078,4
27,4118,4
27,4345,4
27,4671,4
28,29,5
28,32,4
28,34,5
28,36,4
28,37,4
28,40,4
28,42,5
28,44,4
28,46,4
28,47,4
28,48,4
28,52,4
28,53,4
28,57,4
28,60,4
28,62,4
28,69,4
28,71,4
28,73,4
28,77,6
28,80,4
28,83,4
28,84,4
28,86,4
28,92,4
28,94,4
28,95,4
28,97,5
28,98,4
28,102,4
28,103,4
28,109,5
28,112,4
28,117,4
28,123,5
28,124,5
28,126,5
28,128,5
28,150,5
28,151,4
28,154,4
28,159,4
28,166,4
28,167,6
28,169,4
28,170,4
28,175,5
28,183,4
28,184,4
28,186,4
28,194,4
28,201,4
28,204,5
28,208,4
28,213,5
28,223,4
28,229,5
28,230,4
28,231,4
28,233,4
28,234,4
28,239,4
28,241,4
28,243,4
28,250,4
28,258,4
28,261,4
28,272,5
28,276,4
28,279,5
28,280,4
28,301,5
28,307,4
28,313,4
28,323,5
28,335,5
28,336,4
28,343,4
28,367,4
28,372,5
28,377,4
28,393,4
28,401,4
28,403,6
28,413,5
28,420,4
28,421,4
28,443,4
28,450,4
28,467,4
28,477,4
28,479,4
28,484,4
28,488,4
28,491,5
28,496,4
28,506,4
28,508,4
28,509,5
28,511,5
28,512,4
28,540,4
28,543,4
28,554,4
28,578,4
28,582,5
28,588,5
28,602,4
28,608,5
28,619,5
28,655,5
28,659,5
28,676,4
28,719,4
28,732,4
28,733,5
28,736,4
28,756,5
28,769,4
28,783,4
28,800,4
28,814,4
28,851,4
28,871,4
28,901,4
28,921,4
28,923,4
28,930,4
28,932,4
28,940,5
28,973,5
28,977,5
28,995,5
28,1002,5
28,1003,4
28,1035,5
28,1045,4
28,1074,4
28,1080,4
28,1084,5
28,1094,4
28,1101,4
28,1111,4
28,1153,4
28,1154,4
28,1156,4
28,1159,6
28,1166,4
28,1192,5
28,1193,4
28,1202,5
28,1214,4
28,1218,4
28,1231,6
28,1267,4
28,1272,4
28,1273,4
28,1295,6
28,1297,4
28,1304,5
28,1320,4
28,1342,5
28,1391,5
28,1400,4
28,1405,4
28,1413,4
28,1441,5
28,1466,4
28,1483,4
28,1491,4
28,1492,5
28,1518,5
28,1532,5
28,1569,4
28,1584,5
28,1618,5
28,1626,4
28,1634,4
28,1651,4
28,1653,5
28,1671,4
28,1716,5
28,1751,5
28,1758,4
28,1795,4
28,1827,5
28,1828,5
28,1873,5
28,1933,4
28,1939,4
28,1991,4
28,1996,4
28,2047,5
28,2048,4
28,2058,4
28,2067,5
28,2085,4
28,2130,4
28,2156,4
28,2158,4
28,2164,4
28,2199,4
28,2254,4
28,2286,4
28,2318,5
28,2321,4
28,2328,5
28,2373,4
28,2404,4
28,2434,5
28,2443,5
28,2445,4
28,2471,4
28,2487,4
28,2493,4
28,2574,4
28,2640,4
28,2752,4
28,2816,5
28,2869,4
28,2913,4
28,2968,4
28,2996,4
28,3019,4
28,3134,4
28,3159,4
28,3209,4
28,3306,4
28,3337,4
28,3351,4
28,3362,4
28,3373,4
28,3428,4
28,3440,4
28,3495,4
28,3669,4
28,3750,5
28,3796,4
28,3896,4
28,3921,5
28,3994,4
28,4043,4
28,4078,5
28,4118,4
28,4333,4
28,4345,4
28,4426,4
28,4488,4
28,4671,5
28,4735,4
29,32,4
29,34,5
29,36,5
29,37,5
29,40,4
29,42,5
29,44,4
29,46,4
29,47,4
29,48,4
29,52,6
29,53,4
29,57,4
29,60,4
29,62,4
29,69,4
29,71,4
29,73,4
29,77,5
29,80,4
29,83,4
29,84,4
29,86,4
29,92,4
29,94,4
29,95,4
29,96,4
29,97,6
29,98,5
29,102,4
29,103,4
29,109,5
29,112,5
29,117,4
29,123,5
29,124,5
29,126,5
29,128,5
29,150,5
29,151,5
29,159,4
29,164,4
29,166,4
29,167,5
29,169,4
29,170,4
29,175,4
29,183,4
29,184,4
29,186,5
29,194,4
29,201,4
29,204,5
29,208,4
29,213,5
29,223,4
29,229,4
29,230,4
29,231,4
29,233,4
29,234,4
29,239,4
29,243,4
29,250,4
29,261,4
29,272,5
29,276,5
29,279,5
29,280,4
29,301,5
29,313,4
29,323,5
29,335,12
29,336,4
29,343,5
29,359,4
29,364,4
29,367,4
29,372,5
29,377,4
29,401,4
29,413,5
29,425,4
29,443,4
29,450,4
29,467,4
29,477,4
29,484,4
29,488,4
29,491,5
29,496,5
29,506,4
29,508,4
29,509,10
29,511,4
29,512,4
29,540,5
29,543,4
29,578,4
29,582,5
29,588,5
29,590,4
29,602,4
29,608,5
29,619,4
29,655,5
29,659,4
29,676,8
29,719,4
29,733,5
29,736,4
29,756,5
29,769,4
29,783,4
29,800,4
29,814,4
29,851,4
29,871,4
29,909,4
29,921,4
29,923,4
29,930,4
29,932,4
29,940,5
29,973,5
29,977,5
29,995,4
29,1002,5
29,1003,4
29,1035,5
29,1045,4
29,1080,5
29,1084,5
29,1094,5
29,1111,4
29,1112,4
29,1153,4
29,1156,4
29,1166,4
29,1192,5
29,1193,4
29,1202,5
29,1214,4
29,1231,5
29,1239,4
29,1272,4
29,1273,4
29,1295,5
29,1297,4
29,1304,5
29,1320,4
29,1342,4
29,1353,4
29,1378,4
29,1391,5
29,1400,4
29,1413,4
29,1466,4
29,1483,4
29,1491,4
29,1492,4
29,1518,5
29,1532,5
29,1569,4
29,1584,5
29,1618,5
29,1626,4
29,1634,4
29,1643,4
29,1653,5
29,1716,4
29,1751,5
29,1758,4
29,1795,4
29,1827,5
29,1828,4
29,1873,5
29,1933,4
29,1991,4
29,1996,4
29,2047,5
29,2048,4
29,2067,5
29,2085,4
29,2130,4
29,2158,4
29,2164,4
29,2199,4
29,2238,4
29,2254,4
29,2286,4
29,2318,5
29,2321,4
29,2328,5
29,2373,4
29,2404,4
29,2434,4
29,2443,4
29,2445,4
29,2487,4
29,2493,4
29,2640,4
29,2752,4
29,2806,4
29,2816,5
29,2869,4
29,2913,4
29,2968,4
29,2996,4
29,3134,4
29,3159,4
29,3209,4
29,3306,4
29,3351,4
29,3352,4
29,3362,4
29,3373,4
29,3440,4
29,3495,4
29,3550,4
29,3669,4
29,3750,4
29,3796,4
29,3921,4
29,3994,4
29,4043,4
29,4078,5
29,4118,4
29,4345,5
29,4426,4
29,4488,4
29,4543,4
29,4670,4
29,4671,5
29,4735,4
30,77,4
30,94,4
30,109,4
30,135,4
30,140,4
30,141,4
30,148,5
30,151,4
30,167,4
30,189,4
30,214,4
30,220,5
30,246,4
30,296,4
30,323,4
30,351,5
30,403,4
30,426,4
30,541,4
30,569,4
30,597,5
30,603,4
30,608,4
30,661,4
30,696,4
30,736,4
30,940,4
30,1084,4
30,1085,5
30,1101,5
30,1132,4
30,1193,4
30,1235,4
30,1280,4
30,1283,4
30,1303,4
30,1321,4
30,1344,4
30,1364,4
30,1611,5
30,1744,4
30,1770,4
30,1908,4
30,2003,4
30,2574,4
30,2676,4
30,3163,4
30,3252,4
30,3337,6
30,3344,4
30,3885,4
30,4340,4
31,32,4
31,34,5
31,39,8
31,47,5
31,60,4
31,69,4
31,80,4
31,86,4
31,95,4
31,102,4
31,116,7
31,123,5
31,127,5
31,130,5
31,151,4
31,160,6
31,161,4
31,169,4
31,170,4
31,175,4
31,183,4
31,204,5
31,211,5
31,216,4
31,220,4
31,233,5
31,242,5
31,243,4
31,255,4
31,272,6
31,323,4
31,449,4
31,494,4
31,512,5
31,669,4
31,785,5
31,786,5
31,789,4
31,806,5
31,870,4
31,871,5
31,940,4
31,972,4
31,1003,4
31,1017,5
31,1018,5
31,1032,4
31,1132,4
31,1193,4
31,1208,5
31,1216,4
31,1297,5
31,1360,5
31,1364,4
31,1469,5
31,1491,4
31,1524,4
31,1560,4
31,1648,4
31,1687,4
31,1709,4
31,1722,5
31,1741,5
31,1781,4
31,1961,5
31,1970,4
31,1971,4
31,2030,6
31,2391,5
31,2757,4
31,2837,4
31,2876,4
31,3171,4
31,3346,4
31,3375,4
31,3495,4
31,3534,4
31,3735,4
31,3838,4
31,3902,4
31,4212,4
31,4632,4
31,4705,4
32,34,7
32,36,4
32,37,4
32,39,5
32,40,4
32,42,4
32,47,7
32,48,4
32,52,4
32,53,4
32,57,4
32,60,4
32,62,4
32,65,5
32,69,8
32,71,5
32,73,4
32,75,4
32,77,5
32,80,9
32,84,4
32,86,7
32,92,4
32,95,7
32,97,4
32,98,4
32,102,6
32,103,4
32,109,4
32,112,5
32,123,6
32,124,4
32,126,4
32,127,6
32,128,4
32,130,5
32,150,4
32,151,4
32,159,4
32,164,5
32,167,5
32,169,4
32,170,8
32,175,8
32,183,8
32,184,5
32,194,4
32,201,4
32,204,7
32,208,4
32,213,4
32,229,4
32,230,4
32,231,4
32,233,7
32,234,4
32,239,5
32,242,4
32,243,6
32,250,4
32,257,4
32,261,5
32,267,4
32,271,4
32,272,4
32,279,4
32,301,4
32,306,4
32,323,4
32,335,4
32,343,4
32,372,4
32,401,5
32,413,4
32,420,4
32,467,4
32,481,4
32,484,5
32,491,4
32,496,4
32,508,4
32,509,4
32,512,7
32,532,4
32,540,4
32,578,4
32,582,4
32,588,4
32,596,4
32,608,5
32,619,4
32,655,4
32,659,4
32,733,4
32,756,4
32,783,5
32,789,5
32,800,4
32,814,4
32,832,4
32,855,4
32,871,6
32,921,4
32,923,4
32,940,4
32,973,5
32,977,4
32,978,5
32,1002,5
32,1025,4
32,1035,4
32,1045,4
32,1069,4
32,1080,4
32,1084,4
32,1094,4
32,1156,4
32,1192,4
32,1193,6
32,1202,4
32,1231,4
32,1295,4
32,1297,4
32,1304,5
32,1327,4
32,1342,4
32,1391,4
32,1413,5
32,1440,5
32,1466,4
32,1491,4
32,1532,4
32,1584,4
32,1618,4
32,1651,4
32,1653,4
32,1741,4
32,1751,4
32,1828,4
32,1873,4
32,1933,4
32,1991,4
32,2047,4
32,2067,4
32,2130,4
32,2164,4
32,2286,4
32,2318,4
32,2328,4
32,2337,4
32,2373,4
32,2391,4
32,2434,4
32,2443,4
32,2445,6
32,2493,4
32,2816,4
32,2861,4
32,2913,4
32,2996,4
32,3185,4
32,3209,5
32,3306,4
32,3351,4
32,3461,4
32,3495,5
32,3994,4
32,4043,4
32,4078,4
32,4118,4
32,4345,4
32,4671,4
33,38,5
33,39,4
33,47,4
33,49,4
33,64,6
33,79,7
33,81,4
33,82,8
33,85,4
33,106,12
33,110,6
33,118,8
33,125,4
33,127,4
33,132,4
33,134,4
33,176,8
33,177,4
33,184,4
33,242,4
33,250,4
33,255,5
33,257,4
33,259,4
33,261,4
33,269,5
33,270,5
33,271,4
33,279,4
33,289,5
33,290,4
33,293,7
33,295,4
33,306,7
33,330,5
33,331,5
33,392,4
33,401,4
33,404,4
33,420,5
33,445,4
33,452,4
33,468,4
33,573,4
33,579,4
33,584,4
33,592,6
33,690,4
33,691,4
33,743,5
33,753,4
33,777,4
33,784,4
33,785,4
33,792,5
33,793,4
33,843,4
33,860,5
33,871,4
33,932,4
33,936,4
33,973,4
33,978,4
33,1069,5
33,1135,5
33,1193,4
33,1292,4
33,1327,4
33,1332,5
33,1342,4
33,1424,5
33,1565,4
33,1580,4
33,1696,4
33,1724,5
33,1762,8
33,1822,4
33,1940,4
33,1959,4
33,1978,5
33,2000,6
33,2045,4
33,2115,4
33,2122,4
33,2157,5
33,2168,4
33,2170,4
33,2203,4
33,2279,4
33,2327,4
33,2417,4
33,2445,4
33,2526,4
33,2616,4
33,2679,6
33,2861,4
33,2905,4
33,3014,4
33,3083,4
33,3374,5
33,3425,4
33,3495,5
33,3699,4
33,3724,4
33,3751,4
33,3776,4
33,3857,4
33,3887,5
33,3902,5
33,3929,5
33,3987,6
33,4441,4
34,36,4
34,37,4
34,39,8
34,40,4
34,42,5
34,44,4
34,46,4
34,47,13
34,48,4
34,49,4
34,52,4
34,53,4
34,57,4
34,60,4
34,62,5
34,65,11
34,69,6
34,71,6
34,73,5
34,77,5
34,80,9
34,82,4
34,83,4
34,84,4
34,85,4
34,86,6
34,92,5
34,94,4
34,95,6
34,97,5
34,98,4
34,102,12
34,103,4
34,109,5
34,110,4
34,112,7
34,117,4
34,122,4
34,123,14
34,124,5
34,126,5
34,127,7
34,128,5
34,130,4
34,148,4
34,150,5
34,151,4
34,159,4
34,164,7
34,165,4
34,166,4
34,167,5
34,169,4
34,170,6
34,175,9
34,177,4
34,181,4
34,183,9
34,184,6
34,186,4
34,194,4
34,201,4
34,204,16
34,208,4
34,213,6
34,216,7
34,217,4
34,221,5
34,223,4
34,229,4
34,230,4
34,231,4
34,233,10
34,234,4
34,239,4
34,242,6
34,243,7
34,244,4
34,250,6
34,255,5
34,257,5
34,260,4
34,261,6
34,262,5
34,267,6
34,271,6
34,272,5
34,276,5
34,279,6
34,280,4
34,293,8
34,301,5
34,306,5
34,323,5
34,330,4
34,331,4
34,335,5
34,336,7
34,338,4
34,343,4
34,366,4
34,367,4
34,372,5
34,377,5
34,387,4
34,401,6
34,413,5
34,420,6
34,443,4
34,445,4
34,450,5
34,455,4
34,467,4
34,477,4
34,481,5
34,484,5
34,488,4
34,491,5
34,496,4
34,506,5
34,508,5
34,509,4
34,511,4
34,512,15
34,532,4
34,540,5
34,543,4
34,545,4
34,546,5
34,574,5
34,578,5
34,582,5
34,588,6
34,592,4
34,596,4
34,602,4
34,608,5
34,619,4
34,622,4
34,623,4
34,627,4
34,630,4
34,646,4
34,655,6
34,658,4
34,659,5
34,669,7
34,694,4
34,695,4
34,701,5
34,719,4
34,724,5
34,733,5
34,736,4
34,741,4
34,753,4
34,754,5
34,756,5
34,769,4
34,779,5
34,783,7
34,789,8
34,800,4
34,806,4
34,814,4
34,839,4
34,851,5
34,855,5
34,860,4
34,871,8
34,921,4
34,923,4
34,930,4
34,932,4
34,940,5
34,942,4
34,957,4
34,973,7
34,977,5
34,978,4
34,995,4
34,1002,8
34,1003,4
34,1021,4
34,1025,6
34,1035,5
34,1045,4
34,1069,5
34,1071,4
34,1080,4
34,1083,4
34,1084,5
34,1087,4
34,1094,4
34,1111,4
34,1112,4
34,1128,4
34,1156,4
34,1178,6
34,1192,4
34,1193,8
34,1202,6
34,1214,6
34,1231,5
34,1272,4
34,1273,4
34,1276,4
34,1295,5
34,1297,4
34,1304,7
34,1320,4
34,1327,5
34,1342,6
34,1362,4
34,1391,5
34,1396,4
34,1399,4
34,1400,4
34,1413,6
34,1423,4
34,1446,6
34,1453,4
34,1466,7
34,1483,4
34,1491,5
34,1492,4
34,1514,4
34,1518,4
34,1532,5
34,1569,4
34,1584,5
34,1618,5
34,1626,4
34,1634,4
34,1651,5
34,1653,8
34,1703,5
34,1716,4
34,1741,4
34,1751,5
34,1758,4
34,1795,4
34,1827,4
34,1828,5
34,1865,4
34,1873,5
34,1933,4
34,1940,4
34,1991,5
34,1996,4
34,2044,4
34,2047,5
34,2048,4
34,2067,5
34,2085,4
34,2130,4
34,2157,4
34,2158,4
34,2164,4
34,2170,4
34,2197,4
34,2199,4
34,2219,4
34,2236,5
34,2254,4
34,2318,5
34,2321,4
34,2328,6
34,2373,4
34,2391,4
34,2399,4
34,2404,5
34,2434,4
34,2443,4
34,2445,7
34,2487,4
34,2493,4
34,2562,4
34,2579,4
34,2631,4
34,2640,4
34,2679,4
34,2816,5
34,2825,5
34,2861,4
34,2869,4
34,2913,5
34,2995,4
34,2996,4
34,2997,4
34,3015,5
34,3083,4
34,3134,4
34,3159,5
34,3209,4
34,3306,4
34,3351,4
34,3362,4
34,3373,4
34,3374,4
34,3440,4
34,3495,6
34,3669,4
34,3723,4
34,3750,4
34,3751,4
34,3796,4
34,3857,4
34,3900,5
34,3902,4
34,3921,4
34,3994,4
34,4013,4
34,4040,4
34,4043,4
34,4078,5
34,4118,4
34,4156,4
34,4177,4
34,4194,4
34,4268,4
34,4345,4
34,4426,5
34,4441,5
34,4488,4
34,4671,5
34,4735,4
35,41,6
35,43,5
35,55,4
35,56,4
35,58,4
35,67,4
35,78,6
35,89,5
35,119,4
35,195,4
35,232,5
35,270,4
35,340,4
35,359,5
35,567,4
35,1063,4
35,1390,4
35,2115,4
35,2444,4
35,4442,4
36,37,11
36,40,5
36,42,4
36,46,4
36,47,5
36,48,5
36,52,4
36,53,8
36,57,5
36,60,4
36,62,4
36,69,4
36,71,4
36,73,4
36,77,6
36,80,4
36,84,4
36,86,4
36,92,4
36,95,5
36,96,4
36,97,4
36,98,4
36,102,4
36,103,4
36,109,5
36,112,12
36,123,4
36,124,4
36,126,4
36,128,4
36,150,5
36,151,6
36,154,4
36,159,5
36,164,4
36,167,6
36,169,4
36,170,4
36,175,4
36,183,4
36,184,4
36,186,6
36,194,4
36,204,4
36,208,4
36,213,4
36,229,4
36,230,4
36,231,4
36,233,4
36,234,4
36,239,6
36,242,4
36,243,4
36,258,5
36,261,4
36,272,6
36,276,5
36,279,4
36,301,4
36,320,4
36,323,5
36,335,5
36,343,6
36,364,5
36,372,5
36,401,4
36,413,5
36,443,4
36,467,5
36,484,5
36,491,4
36,496,4
36,508,4
36,509,5
36,512,4
36,540,4
36,578,5
36,582,5
36,583,4
36,588,4
36,608,5
36,619,4
36,655,4
36,676,4
36,733,6
36,736,4
36,756,5
36,800,4
36,814,4
36,855,4
36,871,4
36,909,4
36,921,5
36,923,4
36,940,5
36,973,4
36,977,5
36,1002,4
36,1035,5
36,1045,4
36,1080,4
36,1084,4
36,1094,4
36,1153,4
36,1156,4
36,1166,4
36,1192,5
36,1193,4
36,1202,4
36,1231,4
36,1295,4
36,1297,4
36,1304,5
36,1368,4
36,1391,4
36,1491,4
36,1532,4
36,1584,5
36,1618,4
36,1626,4
36,1653,4
36,1751,5
36,1795,4
36,1827,4
36,1828,4
36,1873,4
36,1933,4
36,1960,4
36,1991,4
36,2047,4
36,2067,4
36,2130,4
36,2164,4
36,2286,4
36,2318,5
36,2328,4
36,2347,4
36,2373,4
36,2434,4
36,2443,4
36,2445,4
36,2493,4
36,2758,4
36,2816,5
36,2866,4
36,2913,4
36,2968,4
36,2996,4
36,3209,4
36,3306,4
36,3351,4
36,3495,4
36,3994,4
36,4043,4
36,4078,4
36,4118,4
36,4345,4
36,4671,4
37,40,5
37,42,5
37,46,4
37,47,5
37,48,6
37,52,6
37,53,9
37,57,6
37,60,4
37,62,4
37,68,6
37,69,4
37,71,4
37,73,4
37,77,6
37,80,4
37,84,4
37,86,4
37,92,5
37,94,4
37,95,5
37,96,4
37,97,4
37,98,5
37,102,4
37,103,4
37,109,6
37,112,13
37,123,4
37,124,4
37,126,4
37,128,4
37,135,5
37,150,5
37,151,5
37,154,5
37,159,5
37,164,4
37,167,6
37,169,5
37,170,4
37,175,4
37,183,4
37,184,4
37,186,5
